+--------+-----------+-------------------------------------------------------------------+-------------------------------+------------------------------------------------------------------------+---------------------------------------------+
|[32m Domain [39m|[32m Method    [39m|[32m URI                                                               [39m|[32m Name                          [39m|[32m Action                                                                 [39m|[32m Middleware                                  [39m|
+--------+-----------+-------------------------------------------------------------------+-------------------------------+------------------------------------------------------------------------+---------------------------------------------+
[39;49m|        | GET|HEAD  | /                                                                 |                               | App\Http\Controllers\HomeController@startPage                          | web[39;49m[39;49m                                         |[39;49m
[39;49m|        | POST      | learn/mix                                                         |                               | App\Http\Controllers\LearnController@learningMixPrepare                | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | learn/mixPhrases/{word}/{conditions}/{ids}                        | learn/mixPhrases              | App\Http\Controllers\LearnController@learnMix                          | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | learn/mixTrain/{conditions}/{ids}                                 | learn/mixTrain                | App\Http\Controllers\LearnController@learnMixTrain                     | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | learn/nullable/{section}                                          | learn.nullable                | App\Http\Controllers\LearnController@getNullable                       | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | learn/read                                                        |                               | App\Http\Controllers\LearnController@readPhraseAjax                    | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | learn/search                                                      | learn.searchPhrase            | App\Http\Controllers\LearnController@searchPhrases                     | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | learn/{string}/{sections?}                                        | learn                         | App\Http\Controllers\LearnController@learn                             | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | login                                                             |                               | App\Http\Controllers\Auth\LoginController@login                        | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\RedirectIfAuthenticated |
[39;49m|        | GET|HEAD  | login                                                             | login                         | App\Http\Controllers\Auth\LoginController@showLoginForm                | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\RedirectIfAuthenticated |
[39;49m|        | POST      | logout                                                            | logout                        | App\Http\Controllers\Auth\LoginController@logout                       | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\SetLocale               |
[39;49m|        | POST      | options/changeDefaultLanguage                                     | options.changeLanguageDefault | App\Http\Controllers\OptionsCotnroller@changeDefaultLanguage           | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | password/confirm                                                  | password.confirm              | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm    | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | password/confirm                                                  |                               | App\Http\Controllers\Auth\ConfirmPasswordController@confirm            | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | password/email                                                    | password.email                | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\SetLocale               |
[39;49m|        | POST      | password/reset                                                    | password.update               | App\Http\Controllers\Auth\ResetPasswordController@reset                | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\SetLocale               |
[39;49m|        | GET|HEAD  | password/reset                                                    | password.request              | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\SetLocale               |
[39;49m|        | GET|HEAD  | password/reset/{token}                                            | password.reset                | App\Http\Controllers\Auth\ResetPasswordController@showResetForm        | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\SetLocale               |
[39;49m|        | POST      | phrase                                                            | phrase.store                  | App\Http\Controllers\PhraseController@store                            | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | phrase                                                            | phrase.index                  | App\Http\Controllers\PhraseController@index                            | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | phrase/change-ajax                                                |                               | App\Http\Controllers\PhraseController@changePhraseAjax                 | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | phrase/change-favorite-ajax                                       |                               | App\Http\Controllers\PhraseController@changeFavoriteAjax               | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | phrase/changeStatus                                               |                               | App\Http\Controllers\PhraseController@changeStatus                     | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | phrase/create                                                     | phrase.create                 | App\Http\Controllers\PhraseController@create                           | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | DELETE    | phrase/{phrase}                                                   | phrase.destroy                | App\Http\Controllers\PhraseController@destroy                          | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | PUT|PATCH | phrase/{phrase}                                                   | phrase.update                 | App\Http\Controllers\PhraseController@update                           | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | phrase/{phrase}                                                   | phrase.show                   | App\Http\Controllers\PhraseController@show                             | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | phrase/{phrase}/delete                                            | phrase.delete                 | App\Http\Controllers\PhraseController@delete                           | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | phrase/{phrase}/edit                                              | phrase.edit                   | App\Http\Controllers\PhraseController@edit                             | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | phrase/{section}/create                                           | phrase.create.phrase          | App\Http\Controllers\PhraseController@createPhrase                     | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | phrase/{section}/deleteAll                                        | phrase.deleteAll              | App\Http\Controllers\PhraseController@deleteAll                        | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | DELETE    | phrase/{section}/destroyAll                                       | phrase.destroyAll             | App\Http\Controllers\PhraseController@destroyAll                       | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | read/{string}/{sections?}                                         | read                          | App\Http\Controllers\LearnController@read                              | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | register                                                          |                               | App\Http\Controllers\Auth\RegisterController@register                  | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\RedirectIfAuthenticated |
[39;49m|        | GET|HEAD  | register                                                          | register                      | App\Http\Controllers\Auth\RegisterController@showRegistrationForm      | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\RedirectIfAuthenticated |
|        | GET|HEAD  | sanctum/csrf-cookie                                               |                               | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show             | web                                         |
[39;49m|        | GET|HEAD  | search/by_word                                                    | search.by_phrase              | App\Http\Controllers\SearchController@searchPhrase                     | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | search/by_word/{language_id}/{word}                               | search.by_word                | App\Http\Controllers\SearchController@searchByWord                     | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | section                                                           | section.index                 | App\Http\Controllers\SectionController@index                           | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | POST      | section                                                           | section.store                 | App\Http\Controllers\SectionController@store                           | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | section/create                                                    | section.create                | App\Http\Controllers\SectionController@create                          | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | PUT|PATCH | section/{section}                                                 | section.update                | App\Http\Controllers\SectionController@update                          | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | section/{section}                                                 | section.show                  | App\Http\Controllers\SectionController@show                            | web[39;49m[39;49m                                         |[39;49m
